id,time,H,T
1514073600.cx.snap.jpg,1514073600,0.46,13.29
1515951000.cx.snap.jpg,1515951000,0.84,15.79
1517067000.cx.snap.jpg,1517067000,1.15,9.64
1513020600.cx.snap.jpg,1513020600,0.82,15.98
1515263400.cx.snap.jpg,1515263400,1.42,12.42
1512930600.cx.snap.jpg,1512930600,0.64,11.47
1515686400.cx.snap.jpg,1515686400,1.1,14.11
1516986000.cx.snap.jpg,1516986000,1.64,13.52
1513440000.cx.snap.jpg,1513440000,1.06,13.12
1517002200.cx.snap.jpg,1517002200,1.55,14.31
1513805400.cx.snap.jpg,1513805400,0.86,14.19
1513024200.cx.snap.jpg,1513024200,0.83,15.54
1516548600.cx.snap.jpg,1516548600,1.39,13.38
1516203000.cx.snap.jpg,1516203000,1.95,14.44
1516222800.cx.snap.jpg,1516222800,1.65,14.47
1514160000.cx.snap.jpg,1514160000,0.56,13.13
1514746800.cx.snap.jpg,1514746800,0.63,11.47
1517346000.cx.snap.jpg,1517346000,0.59,9.82
1512574200.cx.snap.jpg,1512574200,0.6,15.66
1515789000.cx.snap.jpg,1515789000,1.14,16.39
1512664200.cx.snap.jpg,1512664200,0.52,14.46
1516906800.cx.snap.jpg,1516906800,1.11,9.99
1513189800.cx.snap.jpg,1513189800,1.13,13.28
1512585000.cx.snap.jpg,1512585000,0.6,15.66
1513117800.cx.snap.jpg,1513117800,0.98,14.18
1513713600.cx.snap.jpg,1513713600,0.42,16.39
1513981800.cx.snap.jpg,1513981800,0.5,11.04
1514408400.cx.snap.jpg,1514408400,0.68,14.96
1513202400.cx.snap.jpg,1513202400,1.15,13.63
1514577600.cx.snap.jpg,1514577600,0.8,11.16
1514737800.cx.snap.jpg,1514737800,0.52,12.69
1513125000.cx.snap.jpg,1513125000,0.86,14.73
1515369600.cx.snap.jpg,1515369600,0.69,12.8
1513017000.cx.snap.jpg,1513017000,0.79,15.4
1513796400.cx.snap.jpg,1513796400,0.72,14.66
1512606600.cx.snap.jpg,1512606600,0.6,15.66
1515628800.cx.snap.jpg,1515628800,1.55,9.86
1513195200.cx.snap.jpg,1513195200,1.18,12.78
1516753800.cx.snap.jpg,1516753800,1.06,13.72
1514844000.cx.snap.jpg,1514844000,0.41,14.14
1516993200.cx.snap.jpg,1516993200,1.79,14.25
1514401200.cx.snap.jpg,1514401200,0.69,14.37
1516809600.cx.snap.jpg,1516809600,0.8,10.93
1513877400.cx.snap.jpg,1513877400,0.85,12.65
1514044800.cx.snap.jpg,1514044800,0.51,15.29
1513553400.cx.snap.jpg,1513553400,0.73,13.36
1513989000.cx.snap.jpg,1513989000,0.46,14.62
1516210200.cx.snap.jpg,1516210200,1.89,15.05
1513355400.cx.snap.jpg,1513355400,1.14,16.23
1515947400.cx.snap.jpg,1515947400,0.75,15.81
1514820600.cx.snap.jpg,1514820600,0.43,14.11
1513204200.cx.snap.jpg,1513204200,1.11,13
1514140200.cx.snap.jpg,1514140200,0.47,14.37
1516921200.cx.snap.jpg,1516921200,1.13,9.3
1514993400.cx.snap.jpg,1514993400,0.75,12.49
1516397400.cx.snap.jpg,1516397400,2.24,15.62
1515261600.cx.snap.jpg,1515261600,1.42,12.42
1515952800.cx.snap.jpg,1515952800,0.76,15.16
1515538800.cx.snap.jpg,1515538800,0.9,15.29
1515772800.cx.snap.jpg,1515772800,1.12,15.7
1516998600.cx.snap.jpg,1516998600,1.64,13.28
1515456000.cx.snap.jpg,1515456000,0.61,15.1
1516384800.cx.snap.jpg,1516384800,2.29,15.69
1512772200.cx.snap.jpg,1512772200,0.68,15.81
1516375800.cx.snap.jpg,1516375800,2.56,15.9
1516131000.cx.snap.jpg,1516131000,1.72,16.64
1516469400.cx.snap.jpg,1516469400,1.79,14.34
1514921400.cx.snap.jpg,1514921400,0.68,15.07
1516923000.cx.snap.jpg,1516923000,1.12,9.47
1515612600.cx.snap.jpg,1515612600,1.9,11.52
1515960000.cx.snap.jpg,1515960000,0.71,15.01
1515110400.cx.snap.jpg,1515110400,1.5,16.97
1514926800.cx.snap.jpg,1514926800,0.71,14.54
1516129200.cx.snap.jpg,1516129200,1.85,16.29
1513369800.cx.snap.jpg,1513369800,1.11,15.37
1513211400.cx.snap.jpg,1513211400,1.17,12.66
1513105200.cx.snap.jpg,1513105200,0.95,15.64
1513726200.cx.snap.jpg,1513726200,0.48,15.2
1515353400.cx.snap.jpg,1515353400,0.77,12.45
1514323800.cx.snap.jpg,1514323800,0.87,14.24
1515276000.cx.snap.jpg,1515276000,1.18,11.93
1513539000.cx.snap.jpg,1513539000,0.88,13.32
1516807800.cx.snap.jpg,1516807800,0.8,10.93
1515625200.cx.snap.jpg,1515625200,1.71,10.24
1514217600.cx.snap.jpg,1514217600,0.93,16.68
1517178600.cx.snap.jpg,1517178600,0.81,9.47
1512752400.cx.snap.jpg,1512752400,0.51,14.5
1517095800.cx.snap.jpg,1517095800,0.99,12.87
1514829600.cx.snap.jpg,1514829600,0.42,13.85
1515511800.cx.snap.jpg,1515511800,0.98,7.45
1514161800.cx.snap.jpg,1514161800,0.56,13.13
1514313000.cx.snap.jpg,1514313000,0.78,14.99
1516149000.cx.snap.jpg,1516149000,1.99,15.32
1512945000.cx.snap.jpg,1512945000,0.64,13.24
1515886200.cx.snap.jpg,1515886200,1.08,13.8
1516136400.cx.snap.jpg,1516136400,1.7,15.8
1514561400.cx.snap.jpg,1514561400,0.86,11.56
1516122000.cx.snap.jpg,1516122000,1.72,16.79
1515965400.cx.snap.jpg,1515965400,0.74,14.93
1516473000.cx.snap.jpg,1516473000,1.44,13.73
1516563000.cx.snap.jpg,1516563000,1.51,13.35
1516465800.cx.snap.jpg,1516465800,1.66,14.23
1515178800.cx.snap.jpg,1515178800,1.01,14.79
1516492800.cx.snap.jpg,1516492800,1.47,13.15
1515189600.cx.snap.jpg,1515189600,1.11,14.05
1516471200.cx.snap.jpg,1516471200,1.44,13.73
1514908800.cx.snap.jpg,1514908800,0.6,15.21
1515695400.cx.snap.jpg,1515695400,1.04,13.54
1515600000.cx.snap.jpg,1515600000,2.13,12.04
1514665800.cx.snap.jpg,1514665800,0.63,10.4
1516980600.cx.snap.jpg,1516980600,1.79,14.01
1514741400.cx.snap.jpg,1514741400,0.53,10.07
1514750400.cx.snap.jpg,1514750400,0.54,11.06
1516741200.cx.snap.jpg,1516741200,1.02,12.33
1515688200.cx.snap.jpg,1515688200,1.14,14.34
1516030200.cx.snap.jpg,1516030200,1.07,22.61
1517005800.cx.snap.jpg,1517005800,1.61,13.97
1514305800.cx.snap.jpg,1514305800,1.03,14.6
1514248200.cx.snap.jpg,1514248200,0.78,16.17
1513531800.cx.snap.jpg,1513531800,1.02,13.19
1512675000.cx.snap.jpg,1512675000,0.46,13.31
1516462200.cx.snap.jpg,1516462200,1.79,14.15
1514390400.cx.snap.jpg,1514390400,0.67,12.18
1517351400.cx.snap.jpg,1517351400,0.59,12.55
1514050200.cx.snap.jpg,1514050200,0.45,13.84
1516482000.cx.snap.jpg,1516482000,1.5,13.53
1515544200.cx.snap.jpg,1515544200,0.88,15.65
1514583000.cx.snap.jpg,1514583000,0.69,10.71
1514413800.cx.snap.jpg,1514413800,1.29,12.21
1514476800.cx.snap.jpg,1514476800,0.75,14.31
1513985400.cx.snap.jpg,1513985400,0.48,11.85
1514320200.cx.snap.jpg,1514320200,0.97,14.76
1514840400.cx.snap.jpg,1514840400,0.41,14.14
1514219400.cx.snap.jpg,1514219400,0.82,17.06
1515528000.cx.snap.jpg,1515528000,0.93,15.93
1513704600.cx.snap.jpg,1513704600,0.4,12.75
1514410200.cx.snap.jpg,1514410200,0.68,14.96
1514759400.cx.snap.jpg,1514759400,0.72,12.5
1515448800.cx.snap.jpg,1515448800,0.61,11.28
1515371400.cx.snap.jpg,1515371400,0.69,12.8
1515972600.cx.snap.jpg,1515972600,0.75,14.97
1514404800.cx.snap.jpg,1514404800,0.66,14.15
1515857400.cx.snap.jpg,1515857400,1.13,14.49
1513373400.cx.snap.jpg,1513373400,1.28,14.81
1516654800.cx.snap.jpg,1516654800,1.32,15.04
1516554000.cx.snap.jpg,1516554000,1.43,13.38
1515603600.cx.snap.jpg,1515603600,1.9,12.14
1513540800.cx.snap.jpg,1513540800,0.88,13.32
1514239200.cx.snap.jpg,1514239200,0.95,16.45
1515709800.cx.snap.jpg,1515709800,1.05,23
1513612800.cx.snap.jpg,1513612800,0.52,10.19
1514658600.cx.snap.jpg,1514658600,0.66,11.59
1515366000.cx.snap.jpg,1515366000,0.77,11.92
1514851200.cx.snap.jpg,1514851200,0.44,14.08
1514314800.cx.snap.jpg,1514314800,0.78,14.99
1514651400.cx.snap.jpg,1514651400,0.7,10.86
1516557600.cx.snap.jpg,1516557600,1.36,12.93
1515954600.cx.snap.jpg,1515954600,0.76,15.16
1516919400.cx.snap.jpg,1516919400,1.13,9.3
1516213800.cx.snap.jpg,1516213800,1.93,13.6
1517173200.cx.snap.jpg,1517173200,0.86,8.95
1514660400.cx.snap.jpg,1514660400,0.66,11.59
1516645800.cx.snap.jpg,1516645800,1.33,14.16
1514322000.cx.snap.jpg,1514322000,0.87,14.24
1516489200.cx.snap.jpg,1516489200,1.53,14.57
1514419200.cx.snap.jpg,1514419200,0.72,14.7
1515889800.cx.snap.jpg,1515889800,1.02,14.59
1515447000.cx.snap.jpg,1515447000,0.61,11.28
1514329200.cx.snap.jpg,1514329200,0.79,13.45
1517353200.cx.snap.jpg,1517353200,0.59,12.55
1517344200.cx.snap.jpg,1517344200,0.57,9.86
1512860400.cx.snap.jpg,1512860400,0.73,14.31
1513368000.cx.snap.jpg,1513368000,1.13,15.9
1513209600.cx.snap.jpg,1513209600,1.17,12.66
1514743200.cx.snap.jpg,1514743200,0.63,11.47
1515355200.cx.snap.jpg,1515355200,0.77,12.45
1513812600.cx.snap.jpg,1513812600,0.79,14.4
1516041000.cx.snap.jpg,1516041000,1.34,22.33
1514325600.cx.snap.jpg,1514325600,0.87,14.24
1516908600.cx.snap.jpg,1516908600,1.17,9.07
1515803400.cx.snap.jpg,1515803400,1.16,18.32
1516829400.cx.snap.jpg,1516829400,0.71,22.34
1515708000.cx.snap.jpg,1515708000,1.08,12.82
1516212000.cx.snap.jpg,1516212000,1.93,13.6
1513701000.cx.snap.jpg,1513701000,0.44,9.92
1512583200.cx.snap.jpg,1512583200,0.6,15.66
1514158200.cx.snap.jpg,1514158200,0.46,15.58
1516402800.cx.snap.jpg,1516402800,2.33,15.37
1512576000.cx.snap.jpg,1512576000,0.6,15.66
1517079600.cx.snap.jpg,1517079600,1.09,12.35
1516062600.cx.snap.jpg,1516062600,1.71,17.34
1516728600.cx.snap.jpg,1516728600,1.26,13.29
1514138400.cx.snap.jpg,1514138400,0.47,14.37
1517092200.cx.snap.jpg,1517092200,0.9,10.91
1512946800.cx.snap.jpg,1512946800,0.64,13.24
1516752000.cx.snap.jpg,1516752000,1.06,13.72
1514566800.cx.snap.jpg,1514566800,0.72,11.68
1516816800.cx.snap.jpg,1516816800,0.74,23.1
1515285000.cx.snap.jpg,1515285000,1.09,11.11
1516404600.cx.snap.jpg,1516404600,2.3,15.72
1515024000.cx.snap.jpg,1515024000,0.73,12.68
1514919600.cx.snap.jpg,1514919600,0.64,15.43
1516811400.cx.snap.jpg,1516811400,0.88,23.09
1512666000.cx.snap.jpg,1512666000,0.52,14.46
1513191600.cx.snap.jpg,1513191600,1.13,13.28
1515274200.cx.snap.jpg,1515274200,1.18,11.93
1515265200.cx.snap.jpg,1515265200,1.42,12.42
1512592200.cx.snap.jpg,1512592200,0.6,15.66
1515438000.cx.snap.jpg,1515438000,0.63,16.93
1514244600.cx.snap.jpg,1514244600,0.91,16.3
1515358800.cx.snap.jpg,1515358800,0.77,12.1
1512934200.cx.snap.jpg,1512934200,0.74,13.65
1517335200.cx.snap.jpg,1517335200,0.58,9.63
1515430800.cx.snap.jpg,1515430800,0.58,10.47
1513897200.cx.snap.jpg,1513897200,0.88,12.54
1516663800.cx.snap.jpg,1516663800,1.45,14.81
1514237400.cx.snap.jpg,1514237400,0.95,16.45
1514307600.cx.snap.jpg,1514307600,1.03,14.6
1513535400.cx.snap.jpg,1513535400,0.86,12.5
1512779400.cx.snap.jpg,1512779400,0.63,15.86
1512858600.cx.snap.jpg,1512858600,0.73,14.31
1514052000.cx.snap.jpg,1514052000,0.47,13.9
1515699000.cx.snap.jpg,1515699000,0.99,13.2
1515283200.cx.snap.jpg,1515283200,1.09,11.11
1512685800.cx.snap.jpg,1512685800,0.4,14.44
1515267000.cx.snap.jpg,1515267000,1.21,9.29
1516053600.cx.snap.jpg,1516053600,1.56,17.73
1514154600.cx.snap.jpg,1514154600,0.46,12.19
1517239800.cx.snap.jpg,1517239800,0.59,9.82
1514221200.cx.snap.jpg,1514221200,0.82,17.06
1516485600.cx.snap.jpg,1516485600,1.5,13.53
1517329800.cx.snap.jpg,1517329800,0.55,10.07
1514669400.cx.snap.jpg,1514669400,0.61,12.12
1515792600.cx.snap.jpg,1515792600,1.16,18.22
1513470600.cx.snap.jpg,1513470600,1.17,13.43
1512595800.cx.snap.jpg,1512595800,0.6,15.66
1516474800.cx.snap.jpg,1516474800,1.44,13.73
1513708200.cx.snap.jpg,1513708200,0.4,11.03
1517247000.cx.snap.jpg,1517247000,0.57,9.45
1515425400.cx.snap.jpg,1515425400,0.6,10.63
1516647600.cx.snap.jpg,1516647600,1.33,14.16
1515967200.cx.snap.jpg,1515967200,0.74,14.93
1515457800.cx.snap.jpg,1515457800,0.61,15.1
1514822400.cx.snap.jpg,1514822400,0.43,14.11
1513380600.cx.snap.jpg,1513380600,1.09,14.98
1517000400.cx.snap.jpg,1517000400,1.55,14.31
1515616200.cx.snap.jpg,1515616200,1.84,11.15
1515196800.cx.snap.jpg,1515196800,0.92,13.99
1513785600.cx.snap.jpg,1513785600,0.71,15.07
1515520800.cx.snap.jpg,1515520800,1.01,15.59
1516228200.cx.snap.jpg,1516228200,1.73,14.72
1517167800.cx.snap.jpg,1517167800,0.86,10.27
1514215800.cx.snap.jpg,1514215800,0.93,16.68
1513882800.cx.snap.jpg,1513882800,0.86,11.99
1516899600.cx.snap.jpg,1516899600,1.18,8.34
1516120200.cx.snap.jpg,1516120200,1.72,16.79
1514388600.cx.snap.jpg,1514388600,0.67,12.18
1514849400.cx.snap.jpg,1514849400,0.5,14.84
1513018800.cx.snap.jpg,1513018800,0.79,15.4
1513445400.cx.snap.jpg,1513445400,1.47,13.06
1516744800.cx.snap.jpg,1516744800,1.02,12.33
1513549800.cx.snap.jpg,1513549800,0.71,12.85
1515346200.cx.snap.jpg,1515346200,0.84,13.35
1514757600.cx.snap.jpg,1514757600,0.58,10.28
1513710000.cx.snap.jpg,1513710000,0.4,11.03
1517338800.cx.snap.jpg,1517338800,0.58,9.63
1515976200.cx.snap.jpg,1515976200,0.73,15.26
1515783600.cx.snap.jpg,1515783600,1.12,15.37
1517252400.cx.snap.jpg,1517252400,0.6,9.48
1514565000.cx.snap.jpg,1514565000,0.72,11.68
1514673000.cx.snap.jpg,1514673000,0.65,9.9
1513814400.cx.snap.jpg,1513814400,0.79,13.78
1516116600.cx.snap.jpg,1516116600,1.77,15.74
1513719000.cx.snap.jpg,1513719000,0.47,14.64
1513198800.cx.snap.jpg,1513198800,1.15,13.63
1516982400.cx.snap.jpg,1516982400,1.79,14.01
1513450800.cx.snap.jpg,1513450800,1.43,11.57
1516987800.cx.snap.jpg,1516987800,1.56,14.5
1514676600.cx.snap.jpg,1514676600,0.62,12.34
1514917800.cx.snap.jpg,1514917800,0.64,15.43
1516656600.cx.snap.jpg,1516656600,1.32,15.04
1515004200.cx.snap.jpg,1515004200,0.81,12.42
1514316600.cx.snap.jpg,1514316600,0.82,13.84
1513697400.cx.snap.jpg,1513697400,0.51,11.13
1516132800.cx.snap.jpg,1516132800,1.72,16.64
1516552200.cx.snap.jpg,1516552200,1.43,13.38
1515711600.cx.snap.jpg,1515711600,1.05,23
1515796200.cx.snap.jpg,1515796200,1.02,15.22
1516321800.cx.snap.jpg,1516321800,2.32,18.04
1514071800.cx.snap.jpg,1514071800,0.41,13.28
1514824200.cx.snap.jpg,1514824200,0.41,9.13
1516820400.cx.snap.jpg,1516820400,0.74,23.1
1513193400.cx.snap.jpg,1513193400,1.18,12.78
1516635000.cx.snap.jpg,1516635000,1.12,14.17
1512756000.cx.snap.jpg,1512756000,0.59,14.6
1515357000.cx.snap.jpg,1515357000,0.78,12.15
1515776400.cx.snap.jpg,1515776400,1.12,15.7
1516995000.cx.snap.jpg,1516995000,1.79,14.25
1516494600.cx.snap.jpg,1516494600,1.47,13.15
1513110600.cx.snap.jpg,1513110600,0.9,14.18
1517086800.cx.snap.jpg,1517086800,1.04,10.96
1515364200.cx.snap.jpg,1515364200,0.77,11.92
1517180400.cx.snap.jpg,1517180400,0.81,9.47
1515684600.cx.snap.jpg,1515684600,1.1,14.11
1514748600.cx.snap.jpg,1514748600,0.54,11.06
1512837000.cx.snap.jpg,1512837000,1.05,15.48
1514574000.cx.snap.jpg,1514574000,0.64,11.51
1517169600.cx.snap.jpg,1517169600,0.86,10.27
1513382400.cx.snap.jpg,1513382400,0.99,15.3
1516903200.cx.snap.jpg,1516903200,1.11,9.99
1514417400.cx.snap.jpg,1514417400,0.68,14.96
1514075400.cx.snap.jpg,1514075400,0.46,13.29
1514397600.cx.snap.jpg,1514397600,0.69,14.37
1515270600.cx.snap.jpg,1515270600,1.11,11.91
1513542600.cx.snap.jpg,1513542600,0.84,11.21
1516379400.cx.snap.jpg,1516379400,2.14,15.57
1513103400.cx.snap.jpg,1513103400,0.95,15.64
1515697200.cx.snap.jpg,1515697200,1.04,13.54
1516231800.cx.snap.jpg,1516231800,1.75,12.95
1514228400.cx.snap.jpg,1514228400,0.74,16.4
1516300200.cx.snap.jpg,1516300200,1.42,13.53
1513377000.cx.snap.jpg,1513377000,1.11,15.5
1515168000.cx.snap.jpg,1515168000,1.09,13.98
1515623400.cx.snap.jpg,1515623400,1.71,10.24
1513036800.cx.snap.jpg,1513036800,0.84,15.28
1513987200.cx.snap.jpg,1513987200,0.46,14.62
1515598200.cx.snap.jpg,1515598200,2.13,12.04
