,dates,T,T_est
0,2017-12-06 08:30:08,15.66,14.20572280883789
1,2017-12-06 09:51:48,15.66,12.804561078548431
2,2017-12-06 11:13:28,15.66,12.139658987522125
3,2017-12-06 12:35:08,15.66,14.739229083061218
4,2017-12-06 13:56:48,15.66,14.484888706888471
5,2017-12-06 15:18:28,15.66,12.933977359107562
6,2017-12-06 16:40:08,15.66,11.765224652630943
7,2017-12-06 18:01:48,15.615833333333333,12.845726688043767
8,2017-12-06 19:23:28,15.502407407407407,12.844052863911994
9,2017-12-06 20:45:08,,
10,2017-12-06 22:06:48,,
11,2017-12-06 23:28:28,,
12,2017-12-07 00:50:08,,
13,2017-12-07 02:11:48,,
14,2017-12-07 03:33:28,,
15,2017-12-07 04:55:08,,
16,2017-12-07 06:16:48,,
17,2017-12-07 07:38:28,14.481574074074075,12.828988446726052
18,2017-12-07 09:00:08,14.435111111111112,13.521051102450915
19,2017-12-07 10:21:48,13.7188,9.053785828607422
20,2017-12-07 11:43:28,14.46,14.089028281824929
21,2017-12-07 13:05:08,13.674466666666667,14.066561784063067
22,2017-12-07 14:26:48,14.85,14.464335475649152
23,2017-12-07 15:48:28,14.44,14.213431109275136
24,2017-12-07 17:10:08,15.0,13.947193554469518
25,2017-12-07 18:31:48,14.968787878787879,14.395633004991145
26,2017-12-07 19:53:28,14.927542087542088,14.252112011714228
27,2017-12-07 21:15:08,,
28,2017-12-07 22:36:48,,
29,2017-12-07 23:58:28,,
30,2017-12-08 01:20:08,,
31,2017-12-08 02:41:48,,
32,2017-12-08 04:03:28,,
33,2017-12-08 05:25:08,,
34,2017-12-08 06:46:48,,
35,2017-12-08 08:08:28,14.556329966329967,12.960423072221978
36,2017-12-08 09:30:08,14.515084175084175,12.816902078945061
37,2017-12-08 10:51:48,14.6,13.5104247544493
38,2017-12-08 12:13:28,15.035422222222222,15.320135142121996
39,2017-12-08 13:35:08,15.308555555555555,14.396459698677063
40,2017-12-08 14:56:48,15.35,14.347336888313293
41,2017-12-08 16:18:28,15.329866666666666,14.511869102716446
42,2017-12-08 17:40:08,15.854708148148148,12.934056895462822
43,2017-12-08 19:01:48,15.812059999999999,13.125981145066108
44,2017-12-08 20:23:28,,
45,2017-12-08 21:45:08,,
46,2017-12-08 23:06:48,,
47,2017-12-09 00:28:28,,
48,2017-12-09 01:50:08,,
49,2017-12-09 03:11:48,,
50,2017-12-09 04:33:28,,
51,2017-12-09 05:55:08,,
52,2017-12-09 07:16:48,15.428226666666667,14.853299391495673
53,2017-12-09 08:38:28,15.39,14.200507689799581
54,2017-12-09 10:00:08,15.552822222222222,13.612135644469943
55,2017-12-09 11:21:48,15.750183333333332,13.48941973916122
56,2017-12-09 12:43:28,14.71,12.791753959655761
57,2017-12-09 14:05:08,15.16,14.553081601858139
58,2017-12-09 15:26:48,14.400666666666668,14.466512407575335
59,2017-12-09 16:48:28,14.493933333333333,12.424434119037219
60,2017-12-09 18:10:08,14.628462222222222,14.572679779540872
61,2017-12-09 19:31:48,14.50324,14.276441630029
62,2017-12-09 20:53:28,,
63,2017-12-09 22:15:08,,
64,2017-12-09 23:36:48,,
65,2017-12-10 00:58:28,,
66,2017-12-10 02:20:08,,
67,2017-12-10 03:41:48,,
68,2017-12-10 05:03:28,,
69,2017-12-10 06:25:08,,
70,2017-12-10 07:46:48,13.376240000000001,11.610298284422164
71,2017-12-10 09:08:28,13.0792,11.220153231705938
72,2017-12-10 10:30:08,13.361555555555555,13.240426165716988
73,2017-12-10 11:51:48,11.47,12.903801602976662
74,2017-12-10 13:13:28,13.510844444444444,11.793782083193461
75,2017-12-10 14:35:08,12.98,12.611571471605982
76,2017-12-10 15:56:48,13.24,13.76469657250813
77,2017-12-10 17:18:28,13.71,13.41017950645515
78,2017-12-10 18:40:08,13.652930718954249,12.685921975882982
79,2017-12-10 20:01:48,,
80,2017-12-10 21:23:28,,
81,2017-12-10 22:45:08,,
82,2017-12-11 00:06:48,,
83,2017-12-11 01:28:28,,
84,2017-12-11 02:50:08,,
85,2017-12-11 04:11:48,,
86,2017-12-11 05:33:28,,
87,2017-12-11 06:55:08,,
88,2017-12-11 08:16:48,12.988388235294119,11.322064501969884
89,2017-12-11 09:38:28,12.921933986928105,11.185678754578575
90,2017-12-11 11:00:08,15.4,14.207870755876813
91,2017-12-11 12:21:48,15.821466666666668,14.504066595009395
92,2017-12-11 13:43:28,14.754444444444443,14.79783262525286
93,2017-12-11 15:05:08,13.904644444444443,14.824302383831569
94,2017-12-11 16:26:48,15.031733333333333,13.024576395750046
95,2017-12-11 17:48:28,15.265154248366013,13.425553446284896
96,2017-12-11 19:10:08,15.19950065359477,13.497512394414287
97,2017-12-11 20:31:48,,
98,2017-12-11 21:53:28,,
99,2017-12-11 23:15:08,,
100,2017-12-12 00:36:48,,
101,2017-12-12 01:58:28,,
102,2017-12-12 03:20:08,,
103,2017-12-12 04:41:48,,
104,2017-12-12 06:03:28,,
105,2017-12-12 07:25:08,14.608618300653596,14.145142927578803
106,2017-12-12 08:46:48,14.542964705882353,14.217101875708194
107,2017-12-12 10:08:28,14.477311111111112,14.289060823837584
108,2017-12-12 11:30:08,15.64,15.23690915107727
109,2017-12-12 12:51:48,14.18,13.653991886547633
110,2017-12-12 14:13:28,13.96,13.363867819309235
111,2017-12-12 15:35:08,14.18,14.22492858341762
112,2017-12-12 16:56:48,14.638266666666667,12.847261905670166
113,2017-12-12 18:18:28,14.65029925925926,13.029985809283799
114,2017-12-12 19:40:08,14.516002962962963,13.012235124105526
115,2017-12-12 21:01:48,,
116,2017-12-12 22:23:28,,
117,2017-12-12 23:45:08,,
118,2017-12-13 01:06:48,,
119,2017-12-13 02:28:28,,
120,2017-12-13 03:50:08,,
121,2017-12-13 05:11:48,,
122,2017-12-13 06:33:28,,
123,2017-12-13 07:55:08,13.307336296296295,12.852478957501068
124,2017-12-13 09:16:48,12.8366,11.2074693441391
125,2017-12-13 10:38:28,12.799088888888889,13.566539332270622
126,2017-12-13 12:00:08,13.277777777777777,13.284641981124878
127,2017-12-13 13:21:48,12.961666666666666,11.978588444846018
128,2017-12-13 14:43:28,13.63,12.881349972316197
129,2017-12-13 16:05:08,12.827177777777777,13.220314385635513
130,2017-12-13 17:26:48,12.66,13.324009784630366
131,2017-12-13 18:48:28,12.752550427350428,13.366783193979028
132,2017-12-13 20:10:08,,
133,2017-12-13 21:31:48,,
134,2017-12-13 22:53:28,,
135,2017-12-14 00:15:08,,
136,2017-12-14 01:36:48,,
137,2017-12-14 02:58:28,,
138,2017-12-14 04:20:08,,
139,2017-12-14 05:41:48,,
140,2017-12-14 07:03:28,13.619473504273504,13.153163180312136
141,2017-12-14 08:25:08,13.71579829059829,13.129427623238037
142,2017-12-14 09:46:48,13.812123076923077,13.105692066163938
143,2017-12-14 11:08:28,13.908447863247863,13.081956509089839
144,2017-12-14 12:30:08,14.004772649572649,13.05822095201574
145,2017-12-14 13:51:48,14.101097435897437,13.03448539494164
146,2017-12-14 15:13:28,14.197422222222222,13.010749837867541
147,2017-12-14 16:35:08,14.293747008547008,12.987014280793442
148,2017-12-14 17:56:48,14.390071794871794,12.963278723719345
149,2017-12-14 19:18:28,14.486396581196582,12.939543166645244
150,2017-12-14 20:40:08,,
151,2017-12-14 22:01:48,,
152,2017-12-14 23:23:28,,
153,2017-12-15 00:45:08,,
154,2017-12-15 02:06:48,,
155,2017-12-15 03:28:28,,
156,2017-12-15 04:50:08,,
157,2017-12-15 06:11:48,,
158,2017-12-15 07:33:28,15.353319658119657,12.725923152978353
159,2017-12-15 08:55:08,15.42,12.585201846701759
160,2017-12-15 10:16:48,15.754000000000001,15.527288436889648
161,2017-12-15 11:38:28,15.99,13.209041382585253
162,2017-12-15 13:00:08,15.897644444444445,15.148760664463044
163,2017-12-15 14:21:48,14.81,14.976282358169556
164,2017-12-15 15:43:28,15.5,14.10482507944107
165,2017-12-15 17:05:08,15.3,12.57099997997284
166,2017-12-15 18:26:48,15.162417777777778,10.591508665356026
167,2017-12-15 19:48:28,14.964602962962964,10.671567773931965
168,2017-12-15 21:10:08,,
169,2017-12-15 22:31:48,,
170,2017-12-15 23:53:28,,
171,2017-12-16 01:15:08,,
172,2017-12-16 02:36:48,,
173,2017-12-16 03:58:28,,
174,2017-12-16 05:20:08,,
175,2017-12-16 06:41:48,,
176,2017-12-16 08:03:28,13.184269629629629,11.39209975111541
177,2017-12-16 09:25:08,14.29288888888889,10.757016635366849
178,2017-12-16 10:46:48,12.2256,12.138267836400441
179,2017-12-16 12:08:28,10.878555555555556,9.967060438224248
180,2017-12-16 13:30:08,11.653911111111112,11.333496189117431
181,2017-12-16 14:51:48,12.53,12.670132477368627
182,2017-12-16 16:13:28,12.928488888888888,12.957152975457054
183,2017-12-16 17:35:08,13.425322962962962,12.314682576823008
184,2017-12-16 18:56:48,13.350915555555556,12.14486616313175
185,2017-12-16 20:18:28,,
186,2017-12-16 21:40:08,,
187,2017-12-16 23:01:48,,
188,2017-12-17 00:23:28,,
189,2017-12-17 01:45:08,,
190,2017-12-17 03:06:48,,
191,2017-12-17 04:28:28,,
192,2017-12-17 05:50:08,,
193,2017-12-17 07:11:48,12.681248888888888,10.616518439910424
194,2017-12-17 08:33:28,12.61,10.657870007412773
195,2017-12-17 09:55:08,12.24,12.159179834382876
196,2017-12-17 11:16:48,12.5,11.626057020255498
197,2017-12-17 12:38:28,13.32,12.242036640644073
198,2017-12-17 14:00:08,11.38,12.85278130854879
199,2017-12-17 15:21:48,12.4482,12.136866156544004
200,2017-12-17 16:43:28,12.5924,11.894734331539699
201,2017-12-17 18:05:08,11.593005925925926,10.780441293289876
202,2017-12-17 19:26:48,11.460524444444445,10.870860411233812
203,2017-12-17 20:48:28,,
204,2017-12-17 22:10:08,,
205,2017-12-17 23:31:48,,
206,2017-12-18 00:53:28,,
207,2017-12-18 02:15:08,,
208,2017-12-18 03:36:48,,
209,2017-12-18 04:58:28,,
210,2017-12-18 06:20:08,,
211,2017-12-18 07:41:48,10.268191111111111,11.68463247272923
212,2017-12-18 09:03:28,10.309022222222222,11.017816492489406
213,2017-12-18 10:25:08,10.792716666666667,11.154100806053195
214,2017-12-18 11:46:48,10.29,12.336357636111122
215,2017-12-18 13:08:28,11.0038,11.67062369386355
216,2017-12-18 14:30:08,10.81,11.84530338219234
217,2017-12-18 15:51:48,8.52,9.333627788083895
218,2017-12-18 17:13:28,9.14,11.342867289270673
219,2017-12-18 18:35:08,9.284017037037037,11.458267117281096
220,2017-12-18 19:56:48,9.464591111111112,11.28914028660381
221,2017-12-18 21:18:28,,
222,2017-12-18 22:40:08,,
223,2017-12-19 00:01:48,,
224,2017-12-19 01:23:28,,
225,2017-12-19 02:45:08,,
226,2017-12-19 04:06:48,,
227,2017-12-19 05:28:28,,
228,2017-12-19 06:50:08,,
229,2017-12-19 08:11:48,11.089757777777779,9.76699881050824
230,2017-12-19 09:33:28,9.92,9.924092935664314
231,2017-12-19 10:55:08,11.309022222222222,10.143572632755552
232,2017-12-19 12:16:48,14.031600000000001,11.989044887678963
233,2017-12-19 13:38:28,11.855022222222223,11.362243811999049
234,2017-12-19 15:00:08,14.646177777777778,12.498840698174067
235,2017-12-19 16:21:48,15.426866666666667,13.819225085633143
236,2017-12-19 17:43:28,14.439576296296297,11.23638996157036
237,2017-12-19 19:05:08,14.497650370370371,11.203139706457396
238,2017-12-19 20:26:48,,
239,2017-12-19 21:48:28,,
240,2017-12-19 23:10:08,,
241,2017-12-20 00:31:48,,
242,2017-12-20 01:53:28,,
243,2017-12-20 03:15:08,,
244,2017-12-20 04:36:48,,
245,2017-12-20 05:58:28,,
246,2017-12-20 07:20:08,15.020317037037037,10.903887410440715
247,2017-12-20 08:41:48,15.07,11.71697087585926
248,2017-12-20 10:03:28,14.529555555555556,11.74058985710144
249,2017-12-20 11:25:08,14.66,10.984201312065125
250,2017-12-20 12:46:48,14.28,9.432131052017212
251,2017-12-20 14:08:28,14.19,9.44415105666433
252,2017-12-20 15:30:08,12.75,12.302484844412122
253,2017-12-20 16:51:48,13.949466666666666,12.125220026288714
254,2017-12-20 18:13:28,13.724459259259259,12.205860869296918
255,2017-12-20 19:35:08,13.620107407407406,12.167878003623247
256,2017-12-20 20:56:48,,
257,2017-12-20 22:18:28,,
258,2017-12-20 23:40:08,,
259,2017-12-21 01:01:48,,
260,2017-12-21 02:23:28,,
261,2017-12-21 03:45:08,,
262,2017-12-21 05:06:48,,
263,2017-12-21 06:28:28,,
264,2017-12-21 07:50:08,12.680940740740741,11.82603221256021
265,2017-12-21 09:11:48,12.421533333333334,11.605748534202576
266,2017-12-21 10:33:28,12.573733333333333,10.843756492648806
267,2017-12-21 11:55:08,11.99,11.001337655952998
268,2017-12-21 13:16:48,10.3828,11.740163794585637
269,2017-12-21 14:38:28,11.79,12.32163376893316
270,2017-12-21 16:00:08,12.534933333333333,12.005616988454547
271,2017-12-21 17:21:48,11.89,11.079187661409378
272,2017-12-21 18:43:28,11.796125925925926,10.919728085893025
273,2017-12-21 20:05:08,,
274,2017-12-21 21:26:48,,
275,2017-12-21 22:48:28,,
276,2017-12-22 00:10:08,,
277,2017-12-22 01:31:48,,
278,2017-12-22 02:53:28,,
279,2017-12-22 04:15:08,,
280,2017-12-22 05:36:48,,
281,2017-12-22 06:58:28,,
282,2017-12-22 08:20:08,10.752607407407407,10.759250154003713
283,2017-12-22 09:41:48,11.09,10.140424673046384
284,2017-12-22 11:03:28,11.77,10.643621487276894
285,2017-12-22 12:25:08,11.552092063492063,11.807826605710117
286,2017-12-22 13:46:48,11.229314285714285,11.590183797508779
287,2017-12-22 15:08:28,10.968222222222222,10.910668805241585
288,2017-12-22 16:30:08,11.862311111111111,9.428625106811523
289,2017-12-22 17:51:48,14.636228888888889,12.772459427397964
290,2017-12-22 19:13:28,14.697025185185185,12.698697749048613
291,2017-12-22 20:35:08,,
292,2017-12-22 21:56:48,,
293,2017-12-22 23:18:28,,
294,2017-12-23 00:40:08,,
295,2017-12-23 02:01:48,,
296,2017-12-23 03:23:28,,
297,2017-12-23 04:45:08,,
298,2017-12-23 06:06:48,,
299,2017-12-23 07:28:28,15.24419185185185,12.03484264390446
300,2017-12-23 08:50:08,15.29,11.664643270628792
301,2017-12-23 10:11:48,14.301066666666667,10.202575274876185
302,2017-12-23 11:33:28,13.9,11.478880405426025
303,2017-12-23 12:55:08,15.02,13.40271235903104
304,2017-12-23 14:16:48,15.35,13.668976511274066
305,2017-12-23 15:38:28,14.49,11.980476943509919
306,2017-12-23 17:00:08,13.29,12.009296749319349
307,2017-12-23 18:21:48,13.255466666666665,11.703254822941753
308,2017-12-23 19:43:28,13.201022222222221,11.771679435013596
309,2017-12-23 21:05:08,,
310,2017-12-23 22:26:48,,
311,2017-12-23 23:48:28,,
312,2017-12-24 01:10:08,,
313,2017-12-24 02:31:48,,
314,2017-12-24 03:53:28,,
315,2017-12-24 05:15:08,,
316,2017-12-24 06:36:48,,
317,2017-12-24 07:58:28,12.711022222222221,12.387500943660172
318,2017-12-24 09:20:08,14.5624,10.954628625086375
319,2017-12-24 10:41:48,14.012066666666666,11.824988701513835
320,2017-12-24 12:03:28,13.967866666666666,10.573751313345772
321,2017-12-24 13:25:08,10.839733333333333,11.312700444459916
322,2017-12-24 14:46:48,10.84,12.667736304657799
323,2017-12-24 16:08:28,13.146733333333334,14.171496161392756
324,2017-12-24 17:30:08,13.130525925925927,13.587096465142418
325,2017-12-24 18:51:48,13.452655555555555,13.558259074156883
326,2017-12-24 20:13:28,,
327,2017-12-24 21:35:08,,
328,2017-12-24 22:56:48,,
329,2017-12-25 00:18:28,,
330,2017-12-25 01:40:08,,
331,2017-12-25 03:01:48,,
332,2017-12-25 04:23:28,,
333,2017-12-25 05:45:08,,
334,2017-12-25 07:06:48,16.35182222222222,13.298722555287076
335,2017-12-25 08:28:28,16.67395185185185,13.269885164301542
336,2017-12-25 09:50:08,17.06,14.114280666623797
337,2017-12-25 11:11:48,16.4,13.893236011266708
338,2017-12-25 12:33:28,17.78,16.85239796638489
339,2017-12-25 13:55:08,16.412688888888887,14.413774856499263
340,2017-12-25 15:16:48,16.2316,14.998466065951757
341,2017-12-25 16:38:28,16.26331111111111,13.488689927118164
342,2017-12-25 18:00:08,16.116429629629632,11.455880337134356
343,2017-12-25 19:21:48,15.971244444444446,11.493318872570427
344,2017-12-25 20:43:28,,
345,2017-12-25 22:05:08,,
346,2017-12-25 23:26:48,,
347,2017-12-26 00:48:28,,
348,2017-12-26 02:10:08,,
349,2017-12-26 03:31:48,,
350,2017-12-26 04:53:28,,
351,2017-12-26 06:15:08,,
352,2017-12-26 07:36:48,14.664577777777778,11.830265691495054
353,2017-12-26 08:58:28,14.57,9.887361867087227
354,2017-12-26 10:20:08,15.063066666666666,10.723878285714559
355,2017-12-26 11:41:48,14.99,13.417802770222936
356,2017-12-26 13:03:28,13.946311111111111,13.477570406595866
357,2017-12-26 14:25:08,14.24,12.556361283574786
358,2017-12-26 15:46:48,13.45,12.259321314947945
359,2017-12-26 17:08:28,13.71,9.876150584646634
360,2017-12-26 18:30:08,13.607773333333334,10.719120739195585
361,2017-12-26 19:51:48,13.46894,10.650365480243877
362,2017-12-26 21:13:28,,
363,2017-12-26 22:35:08,,
364,2017-12-26 23:56:48,,
365,2017-12-27 01:18:28,,
366,2017-12-27 02:40:08,,
367,2017-12-27 04:01:48,,
368,2017-12-27 05:23:28,,
369,2017-12-27 06:45:08,,
370,2017-12-27 08:06:48,12.219439999999999,10.031568149678515
371,2017-12-27 09:28:28,12.284377777777777,12.085413441061974
372,2017-12-27 10:50:08,14.294355555555555,11.964160799980164
373,2017-12-27 12:11:48,14.283466666666666,12.748453751206398
374,2017-12-27 13:33:28,14.270133333333334,12.074514265571322
375,2017-12-27 14:55:08,14.96,11.793804862669536
376,2017-12-27 16:16:48,13.75,12.69431185722351
377,2017-12-27 17:38:28,14.69633111111111,12.803444863071938
378,2017-12-27 19:00:08,14.660942222222221,12.66944013641909
379,2017-12-27 20:21:48,,
380,2017-12-27 21:43:28,,
381,2017-12-27 23:05:08,,
382,2017-12-28 00:26:48,,
383,2017-12-28 01:48:28,,
384,2017-12-28 03:10:08,,
385,2017-12-28 04:31:48,,
386,2017-12-28 05:53:28,,
387,2017-12-28 07:15:08,14.342442222222223,11.463397596543434
388,2017-12-28 08:36:48,14.31,11.243030003138951
389,2017-12-28 09:58:28,14.19596926713948,10.899439105423063
390,2017-12-28 11:20:08,14.036690307328605,10.892483228724592
391,2017-12-28 12:41:48,13.87741134751773,10.885527352026118
392,2017-12-28 14:03:28,13.718132387706856,10.878571475327647
393,2017-12-28 15:25:08,13.558853427895981,10.871615598629173
394,2017-12-28 16:46:48,13.399574468085106,10.864659721930702
395,2017-12-28 18:08:28,13.240295508274233,10.85770384523223
396,2017-12-28 19:30:08,13.081016548463356,10.850747968533756
397,2017-12-28 20:51:48,,
398,2017-12-28 22:13:28,,
399,2017-12-28 23:35:08,,
400,2017-12-29 00:56:48,,
401,2017-12-29 02:18:28,,
402,2017-12-29 03:40:08,,
403,2017-12-29 05:01:48,,
404,2017-12-29 06:23:28,,
405,2017-12-29 07:45:08,11.647505910165485,10.788145078247506
406,2017-12-29 09:06:48,11.587200000000001,10.81075883763177
407,2017-12-29 10:28:28,11.271977777777778,11.620345128434044
408,2017-12-29 11:50:08,11.51,11.464314903531756
409,2017-12-29 13:11:48,11.309466666666667,11.46548929810524
410,2017-12-29 14:33:28,10.71,11.812967777252197
411,2017-12-29 15:55:08,11.23,9.50480030477047
412,2017-12-29 17:16:48,11.83,11.279743313789368
413,2017-12-29 18:38:28,11.760011851851852,11.47274950662213
414,2017-12-29 20:00:08,,
415,2017-12-29 21:21:48,,
416,2017-12-29 22:43:28,,
417,2017-12-30 00:05:08,,
418,2017-12-30 01:26:48,,
419,2017-12-30 02:48:28,,
420,2017-12-30 04:10:08,,
421,2017-12-30 05:31:48,,
422,2017-12-30 06:53:28,,
423,2017-12-30 08:15:08,10.925197037037037,9.915919175998294
424,2017-12-30 09:36:48,10.994866666666667,10.633616745471954
425,2017-12-30 10:58:28,11.61351111111111,10.382307804056577
426,2017-12-30 12:20:08,10.643733333333333,9.985309089933123
427,2017-12-30 13:41:48,11.076533333333334,11.185679020626205
428,2017-12-30 15:03:28,11.863466666666666,11.105804886136736
429,2017-12-30 16:25:08,11.944177777777778,14.987917031560626
430,2017-12-30 17:46:48,12.330879999999999,12.219078185857756
431,2017-12-30 19:08:28,12.189324444444445,12.055390245470955
432,2017-12-30 20:30:08,,
433,2017-12-30 21:51:48,,
434,2017-12-30 23:13:28,,
435,2017-12-31 00:35:08,,
436,2017-12-31 01:56:48,,
437,2017-12-31 03:18:28,,
438,2017-12-31 04:40:08,,
439,2017-12-31 06:01:48,,
440,2017-12-31 07:23:28,10.915324444444446,10.582198781989762
441,2017-12-31 08:45:08,10.8,10.728361027581352
442,2017-12-31 10:06:48,12.096133333333333,10.319004688944135
443,2017-12-31 11:28:28,11.47,13.132794292909757
444,2017-12-31 12:50:08,11.06,12.18517537911733
445,2017-12-31 14:11:48,10.28,11.448530237589564
446,2017-12-31 15:33:28,12.5,12.277351179293223
447,2017-12-31 16:55:08,12.501844444444446,10.834755352565221
448,2017-12-31 18:16:48,12.70696,11.485482039609792
449,2017-12-31 19:38:28,12.841256296296297,11.540759588446097
450,2017-12-31 21:00:08,,
451,2017-12-31 22:21:48,,
452,2017-12-31 23:43:28,,
453,2018-01-01 01:05:08,,
454,2018-01-01 02:26:48,,
455,2018-01-01 03:48:28,,
456,2018-01-01 05:10:08,,
457,2018-01-01 06:31:48,,
458,2018-01-01 07:53:28,14.049922962962963,12.03825752797285
459,2018-01-01 09:15:08,11.597866666666667,9.5997315879379
460,2018-01-01 10:36:48,9.449733333333333,9.574358522891998
461,2018-01-01 11:58:28,13.85,13.00884259385722
462,2018-01-01 13:20:08,13.939733333333333,11.619261538982391
463,2018-01-01 14:41:48,14.14,11.087810290711266
464,2018-01-01 16:03:28,14.813466666666667,11.940903459276472
465,2018-01-01 17:25:08,14.08,11.676501446536609
466,2018-01-01 18:46:48,14.176426666666666,11.601848271220781
467,2018-01-01 20:08:28,,
468,2018-01-01 21:30:08,,
469,2018-01-01 22:51:48,,
470,2018-01-02 00:13:28,,
471,2018-01-02 01:35:08,,
472,2018-01-02 02:56:48,,
473,2018-01-02 04:18:28,,
474,2018-01-02 05:40:08,,
475,2018-01-02 07:01:48,15.099260000000001,10.957905946184674
476,2018-01-02 08:23:28,15.201797037037037,10.88635679895844
477,2018-01-02 09:45:08,15.76,11.223777690104075
478,2018-01-02 11:06:48,15.43,12.629484960011073
479,2018-01-02 12:28:28,15.0884,14.03760659481798
480,2018-01-02 13:50:08,14.822844444444444,13.996693747384207
481,2018-01-02 15:11:48,14.555733333333333,12.807843197669301
482,2018-01-02 16:33:28,14.720711111111111,12.196587715830121
483,2018-01-02 17:55:08,14.366102962962962,12.22974837285365
